C:\Users\keith\Desktop\development\barber.io
   ├──.expo
   │  └──types
   ├──.git
   │  ├──hooks
   │  ├──info
   │  ├──logs
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──exit
   │  │  ├──lib
   │  │  └──test
   │  ├──expect
   │  │  └──build
   │  ├──expo
   │  │  ├──android
   │  │  ├──bin
   │  │  ├──build
   │  │  ├──dom
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──scripts
   │  │  ├──src
   │  │  └──types
   │  ├──expo-asset
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──mocks
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  ├──src
   │  │  └──tools
   │  ├──expo-blur
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-constants
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──scripts
   │  │  └──src
   │  ├──expo-file-system
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  └──src
   │  ├──expo-font
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  └──src
   │  ├──expo-haptics
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-keep-awake
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-linking
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──mocks
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-modules-autolinking
   │  │  ├──bin
   │  │  ├──build
   │  │  ├──e2e
   │  │  ├──node_modules
   │  │  ├──node_modules_mock
   │  │  ├──scripts
   │  │  └──src
   │  ├──expo-modules-core
   │  │  ├──android
   │  │  ├──build
   │  │  ├──common
   │  │  ├──ios
   │  │  └──src
   │  ├──expo-router
   │  │  ├──assets
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──link
   │  │  ├──node
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  ├──rsc
   │  │  └──types
   │  ├──expo-secure-store
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  └──src
   │  ├──expo-splash-screen
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  └──src
   │  ├──expo-status-bar
   │  │  ├──build
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-symbols
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  └──src
   │  ├──expo-system-ui
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  └──src
   │  ├──expo-web-browser
   │  │  ├──android
   │  │  ├──build
   │  │  ├──ios
   │  │  ├──node_modules
   │  │  └──src
   │  ├──exponential-backoff
   │  │  └──dist
   │  ├──fast-base64-decode
   │  ├──fast-deep-equal
   │  │  └──es6
   │  ├──fast-diff
   │  ├──fast-glob
   │  │  ├──node_modules
   │  │  └──out
   │  ├──fast-json-stable-stringify
   │  │  ├──.github
   │  │  ├──benchmark
   │  │  ├──example
   │  │  └──test
   │  ├──fast-levenshtein
   │  ├──fast-loops
   │  │  ├──es
   │  │  └──lib
   │  ├──fast-uri
   │  │  ├──.github
   │  │  ├──lib
   │  │  ├──test
   │  │  └──types
   │  ├──fastq
   │  │  ├──.github
   │  │  └──test
   │  ├──fb-watchman
   │  ├──fbemitter
   │  │  └──lib
   │  ├──fbjs
   │  │  ├──flow
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──fbjs-css-vars
   │  ├──fetch-retry
   │  │  └──test
   │  ├──file-entry-cache
   │  ├──fill-range
   │  ├──filter-obj
   │  ├──finalhandler
   │  │  └──node_modules
   │  ├──find-babel-config
   │  │  ├──.github
   │  │  ├──node_modules
   │  │  └──src
   │  ├──find-cache-dir
   │  │  └──node_modules
   │  ├──find-up
   │  ├──find-yarn-workspace-root
   │  ├──flat-cache
   │  │  ├──node_modules
   │  │  └──src
   │  ├──flatted
   │  │  ├──cjs
   │  │  ├──esm
   │  │  ├──php
   │  │  ├──python
   │  │  └──types
   │  ├──flow-enums-runtime
   │  │  └──__tests__
   │  ├──flow-parser
   │  ├──fontfaceobserver
   │  │  └──src
   │  ├──for-each
   │  │  └──test
   │  ├──foreground-child
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──form-data
   │  │  └──lib
   │  ├──formik
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──freeport-async
   │  ├──fresh
   │  ├──fs-extra
   │  │  └──lib
   │  ├──fs-minipass
   │  │  └──node_modules
   │  ├──fs.realpath
   │  ├──function-bind
   │  │  ├──.github
   │  │  └──test
   │  ├──function.prototype.name
   │  │  ├──.github
   │  │  ├──helpers
   │  │  └──test
   │  ├──functions-have-names
   │  │  ├──.github
   │  │  └──test
   │  ├──gensync
   │  │  └──test
   │  ├──get-caller-file
   │  ├──get-intrinsic
   │  │  ├──.github
   │  │  └──test
   │  ├──get-package-type
   │  ├──get-port
   │  ├──get-stream
   │  ├──get-symbol-description
   │  │  ├──.github
   │  │  └──test
   │  ├──get-tsconfig
   │  │  └──dist
   │  ├──getenv
   │  ├──glob
   │  ├──glob-parent
   │  ├──glob-to-regexp
   │  ├──globals
   │  ├──globalthis
   │  │  └──test
   │  ├──globby
   │  ├──gopd
   │  │  ├──.github
   │  │  └──test
   │  ├──graceful-fs
   │  ├──graphemer
   │  │  └──lib
   │  ├──has-bigints
   │  │  ├──.github
   │  │  └──test
   │  ├──has-flag
   │  ├──has-property-descriptors
   │  │  ├──.github
   │  │  └──test
   │  ├──has-proto
   │  │  ├──.github
   │  │  └──test
   │  ├──has-symbols
   │  │  ├──.github
   │  │  └──test
   │  ├──has-tostringtag
   │  │  ├──.github
   │  │  └──test
   │  ├──hasown
   │  │  └──.github
   │  ├──hermes-estree
   │  │  └──dist
   │  ├──hermes-parser
   │  │  └──dist
   │  ├──hoist-non-react-statics
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  └──src
   │  ├──hosted-git-info
   │  │  └──lib
   │  ├──html-encoding-sniffer
   │  │  └──lib
   │  ├──html-escaper
   │  │  ├──cjs
   │  │  ├──esm
   │  │  └──test
   │  ├──http-errors
   │  ├──http-proxy-agent
   │  │  └──dist
   │  ├──https-proxy-agent
   │  │  └──dist
   │  ├──human-signals
   │  │  └──build
   │  ├──hyphenate-style-name
   │  ├──iconv-lite
   │  │  ├──.github
   │  │  ├──.idea
   │  │  ├──encodings
   │  │  └──lib
   │  ├──ieee754
   │  ├──ignore
   │  ├──image-size
   │  │  ├──bin
   │  │  └──dist
   │  ├──import-fresh
   │  │  └──node_modules
   │  ├──import-local
   │  │  └──fixtures
   │  ├──imurmurhash
   │  ├──indent-string
   │  ├──inflight
   │  ├──inherits
   │  ├──ini
   │  ├──inline-style-prefixer
   │  │  ├──es
   │  │  └──lib
   │  ├──internal-ip
   │  ├──internal-slot
   │  │  ├──.github
   │  │  └──test
   │  ├──invariant
   │  │  └──node_modules
   │  ├──ip-regex
   │  ├──ipaddr.js
   │  │  └──lib
   │  ├──is-arguments
   │  │  ├──.github
   │  │  └──test
   │  ├──is-array-buffer
   │  │  ├──.github
   │  │  └──test
   │  ├──is-arrayish
   │  ├──is-async-function
   │  │  └──test
   │  ├──is-bigint
   │  │  ├──.github
   │  │  └──test
   │  ├──is-boolean-object
   │  │  ├──.github
   │  │  └──test
   │  ├──is-buffer
   │  │  └──test
   │  ├──is-bun-module
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──is-callable
   │  │  ├──.github
   │  │  └──test
   │  ├──is-ci
   │  │  └──node_modules
   │  ├──is-core-module
   │  │  └──test
   │  ├──is-data-view
   │  │  ├──.github
   │  │  └──test
   │  ├──is-date-object
   │  │  ├──.github
   │  │  └──test
   │  ├──is-directory
   │  ├──is-docker
   │  ├──is-extglob
   │  ├──is-finalizationregistry
   │  │  ├──.github
   │  │  └──test
   │  ├──is-fullwidth-code-point
   │  ├──is-generator-fn
   │  ├──is-generator-function
   │  │  └──test
   │  ├──is-glob
   │  ├──is-map
   │  │  ├──.github
   │  │  └──test
   │  ├──is-negative-zero
   │  │  ├──.github
   │  │  └──test
   │  ├──is-number
   │  ├──is-number-object
   │  │  ├──.github
   │  │  └──test
   │  ├──is-path-cwd
   │  ├──is-path-inside
   │  ├──is-plain-obj
   │  ├──is-plain-object
   │  ├──is-potential-custom-element-name
   │  ├──is-regex
   │  │  └──test
   │  ├──is-set
   │  │  ├──.github
   │  │  └──test
   │  ├──is-shared-array-buffer
   │  │  ├──.github
   │  │  └──test
   │  ├──is-stream
   │  ├──is-string
   │  │  ├──.github
   │  │  └──test
   │  ├──is-symbol
   │  │  ├──.github
   │  │  └──test
   │  ├──is-typed-array
   │  │  ├──.github
   │  │  └──test
   │  ├──is-weakmap
   │  │  ├──.github
   │  │  └──test
   │  ├──is-weakref
   │  │  ├──.github
   │  │  └──test
   │  ├──is-weakset
   │  │  ├──.github
   │  │  └──test
   │  ├──is-wsl
   │  │  └──node_modules
   │  ├──isarray
   │  ├──isexe
   │  │  └──test
   │  ├──isobject
   │  ├──isomorphic-fetch
   │  │  ├──node_modules
   │  │  └──test
   │  ├──istanbul-lib-coverage
   │  │  └──lib
   │  ├──istanbul-lib-instrument
   │  │  ├──node_modules
   │  │  └──src
   │  ├──istanbul-lib-report
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──istanbul-lib-source-maps
   │  │  └──lib
   │  ├──istanbul-reports
   │  │  └──lib
   │  ├──iterator.prototype
   │  │  ├──.github
   │  │  └──test
   │  ├──jackspeak
   │  │  └──dist
   │  ├──jest
   │  │  ├──bin
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-changed-files
   │  │  └──build
   │  ├──jest-circus
   │  │  └──build
   │  ├──jest-cli
   │  │  ├──bin
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-config
   │  │  └──build
   │  ├──jest-diff
   │  │  └──build
   │  ├──jest-docblock
   │  │  └──build
   │  ├──jest-each
   │  │  └──build
   │  ├──jest-environment-jsdom
   │  │  └──build
   │  ├──jest-environment-node
   │  │  └──build
   │  ├──jest-expo
   │  │  ├──android
   │  │  ├──bin
   │  │  ├──config
   │  │  ├──ios
   │  │  ├──node
   │  │  ├──node_modules
   │  │  ├──rsc
   │  │  ├──src
   │  │  ├──universal
   │  │  └──web
   │  ├──jest-get-type
   │  │  └──build
   │  ├──jest-haste-map
   │  │  └──build
   │  ├──jest-leak-detector
   │  │  └──build
   │  ├──jest-matcher-utils
   │  │  └──build
   │  ├──jest-message-util
   │  │  └──build
   │  ├──jest-mock
   │  │  └──build
   │  ├──jest-pnp-resolver
   │  ├──jest-regex-util
   │  │  └──build
   │  ├──jest-resolve
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-resolve-dependencies
   │  │  └──build
   │  ├──jest-runner
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-runtime
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-snapshot
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-util
   │  │  └──build
   │  ├──jest-validate
   │  │  └──build
   │  ├──jest-watch-select-projects
   │  │  ├──node_modules
   │  │  └──src
   │  ├──jest-watch-typeahead
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jest-watcher
   │  │  └──build
   │  ├──jest-worker
   │  │  ├──build
   │  │  └──node_modules
   │  ├──jimp-compact
   │  │  └──dist
   │  ├──join-component
   │  │  └──test
   │  ├──js-tokens
   │  ├──js-yaml
   │  │  ├──bin
   │  │  ├──dist
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──jsc-android
   │  │  └──dist
   │  ├──jsc-safe-url
   │  ├──jscodeshift
   │  │  ├──.github
   │  │  ├──bin
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  ├──parser
   │  │  ├──src
   │  │  └──utils
   │  ├──jsdom
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──jsesc
   │  │  ├──bin
   │  │  └──man
   │  ├──json-buffer
   │  │  └──test
   │  ├──json-parse-better-errors
   │  ├──json-parse-even-better-errors
   │  ├──json-schema-traverse
   │  │  └──spec
   │  ├──json-stable-stringify
   │  │  ├──.github
   │  │  ├──example
   │  │  └──test
   │  ├──json-stable-stringify-without-jsonify
   │  │  ├──example
   │  │  └──test
   │  ├──json5
   │  │  ├──dist
   │  │  └──lib
   │  ├──jsonfile
   │  ├──jsonify
   │  │  ├──.github
   │  │  ├──lib
   │  │  └──test
   │  ├──jsx-ast-utils
   │  │  ├──.github
   │  │  ├──lib
   │  │  ├──src
   │  │  └──__tests__
   │  ├──keyv
   │  │  └──src
   │  ├──kind-of
   │  ├──klaw-sync
   │  ├──kleur
   │  ├──leven
   │  ├──levn
   │  │  └──lib
   │  ├──lighthouse-logger
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──lightningcss
   │  │  ├──node
   │  │  └──node_modules
   │  ├──lightningcss-win32-x64-msvc
   │  ├──lines-and-columns
   │  │  └──build
   │  ├──loader-runner
   │  │  └──lib
   │  ├──locate-path
   │  ├──lodash
   │  │  └──fp
   │  ├──lodash-es
   │  ├──lodash.debounce
   │  ├──lodash.filter
   │  ├──lodash.merge
   │  ├──lodash.throttle
   │  ├──log-symbols
   │  │  └──node_modules
   │  ├──loose-envify
   │  ├──lottie-react-native
   │  │  ├──android
   │  │  ├──ios
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  ├──src
   │  │  └──windows
   │  ├──lru-cache
   │  │  └──dist
   │  ├──make-dir
   │  │  └──node_modules
   │  ├──makeerror
   │  │  └──lib
   │  ├──marky
   │  │  ├──dist
   │  │  └──lib
   │  ├──math-intrinsics
   │  │  ├──.github
   │  │  ├──constants
   │  │  └──test
   │  ├──md5
   │  │  ├──demo
   │  │  └──dist
   │  ├──md5-file
   │  ├──mdn-data
   │  │  ├──api
   │  │  ├──css
   │  │  └──l10n
   │  ├──memoize-one
   │  │  ├──dist
   │  │  └──src
   │  ├──merge-options
   │  ├──merge-stream
   │  ├──merge2
   │  ├──metro
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-babel-transformer
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-cache
   │  │  └──src
   │  ├──metro-cache-key
   │  │  └──src
   │  ├──metro-config
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-core
   │  │  └──src
   │  ├──metro-file-map
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-minify-terser
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-resolver
   │  │  └──src
   │  ├──metro-runtime
   │  │  └──src
   │  ├──metro-source-map
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-symbolicate
   │  │  ├──node_modules
   │  │  └──src
   │  ├──metro-transform-plugins
   │  │  └──src
   │  ├──metro-transform-worker
   │  │  ├──node_modules
   │  │  └──src
   │  ├──micromatch
   │  ├──mime
   │  │  └──src
   │  ├──mime-db
   │  ├──mime-types
   │  ├──mimic-fn
   │  ├──minimatch
   │  │  └──node_modules
   │  ├──minimist
   │  │  ├──.github
   │  │  ├──example
   │  │  └──test
   │  ├──minipass
   │  │  └──dist
   │  ├──minipass-collect
   │  ├──minipass-flush
   │  │  └──node_modules
   │  ├──minipass-pipeline
   │  │  └──node_modules
   │  ├──minizlib
   │  │  └──node_modules
   │  ├──mkdirp
   │  │  └──bin
   │  ├──moment
   │  │  ├──dist
   │  │  ├──locale
   │  │  ├──min
   │  │  ├──src
   │  │  └──ts3.1-typings
   │  ├──mrmime
   │  ├──ms
   │  ├──mz
   │  ├──nanoid
   │  │  ├──async
   │  │  ├──bin
   │  │  ├──non-secure
   │  │  └──url-alphabet
   │  ├──natural-compare
   │  ├──negotiator
   │  │  └──lib
   │  ├──neo-async
   │  ├──nested-error-stacks
   │  ├──nice-try
   │  │  └──src
   │  ├──node-abort-controller
   │  │  ├──.github
   │  │  └──__tests__
   │  ├──node-dir
   │  │  └──lib
   │  ├──node-fetch
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──node-forge
   │  │  ├──dist
   │  │  ├──flash
   │  │  └──lib
   │  ├──node-int64
   │  ├──node-releases
   │  │  └──data
   │  ├──normalize-path
   │  ├──npm-package-arg
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──npm-run-path
   │  │  └──node_modules
   │  ├──nth-check
   │  │  └──lib
   │  ├──nullthrows
   │  ├──nwsapi
   │  │  ├──dist
   │  │  └──src
   │  ├──ob1
   │  │  └──src
   │  ├──object-assign
   │  ├──object-inspect
   │  │  ├──.github
   │  │  ├──example
   │  │  └──test
   │  ├──object-keys
   │  │  └──test
   │  ├──object.assign
   │  │  ├──.github
   │  │  ├──dist
   │  │  └──test
   │  ├──object.entries
   │  │  └──test
   │  ├──object.fromentries
   │  │  └──test
   │  ├──object.groupby
   │  │  ├──.github
   │  │  └──test
   │  ├──object.values
   │  │  └──test
   │  ├──on-finished
   │  ├──on-headers
   │  ├──once
   │  ├──onetime
   │  ├──open
   │  │  └──node_modules
   │  ├──optionator
   │  │  └──lib
   │  ├──ora
   │  │  └──node_modules
   │  ├──os-tmpdir
   │  ├──p-finally
   │  ├──p-limit
   │  ├──p-locate
   │  ├──p-map
   │  ├──p-try
   │  ├──package-json-from-dist
   │  │  └──dist
   │  ├──parent-module
   │  ├──parse-json
   │  ├──parse-png
   │  ├──parse5
   │  │  └──dist
   │  ├──parseurl
   │  ├──password-prompt
   │  ├──patch-package
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──path-exists
   │  ├──path-is-absolute
   │  ├──path-key
   │  ├──path-parse
   │  ├──path-scurry
   │  │  └──dist
   │  ├──path-type
   │  ├──picocolors
   │  ├──picomatch
   │  │  └──lib
   │  ├──pify
   │  ├──pinar
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  └──src
   │  ├──pirates
   │  │  └──lib
   │  ├──pkg-dir
   │  │  └──node_modules
   │  ├──pkg-up
   │  │  └──node_modules
   │  ├──plist
   │  │  ├──.github
   │  │  ├──dist
   │  │  ├──examples
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──pngjs
   │  │  └──lib
   │  ├──possible-typed-array-names
   │  │  ├──.github
   │  │  └──test
   │  ├──postcss
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──postcss-value-parser
   │  │  └──lib
   │  ├──prelude-ls
   │  │  └──lib
   │  ├──prettier
   │  │  ├──bin
   │  │  ├──internal
   │  │  └──plugins
   │  ├──prettier-linter-helpers
   │  │  ├──.github
   │  │  ├──.vscode
   │  │  └──test
   │  ├──pretty-bytes
   │  ├──pretty-format
   │  │  ├──build
   │  │  └──node_modules
   │  ├──proc-log
   │  │  └──lib
   │  ├──process-nextick-args
   │  ├──progress
   │  │  └──lib
   │  ├──promise
   │  │  ├──domains
   │  │  ├──lib
   │  │  ├──setimmediate
   │  │  └──src
   │  ├──prompts
   │  │  ├──dist
   │  │  └──lib
   │  ├──prop-types
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──property-expr
   │  ├──psl
   │  │  ├──data
   │  │  ├──dist
   │  │  └──types
   │  ├──pump
   │  │  └──.github
   │  ├──punycode
   │  ├──pure-rand
   │  │  └──lib
   │  ├──qrcode-terminal
   │  │  ├──bin
   │  │  ├──example
   │  │  ├──lib
   │  │  ├──test
   │  │  └──vendor
   │  ├──query-string
   │  ├──querystringify
   │  ├──queue
   │  ├──queue-microtask
   │  ├──randombytes
   │  │  └──node_modules
   │  ├──range-parser
   │  ├──rc
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──test
   │  ├──react
   │  │  ├──cjs
   │  │  ├──node_modules
   │  │  └──umd
   │  ├──react-addons-shallow-compare
   │  │  └──node_modules
   │  ├──react-devtools-core
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──react-dom
   │  │  ├──cjs
   │  │  ├──node_modules
   │  │  └──umd
   │  ├──react-fast-compare
   │  ├──react-freeze
   │  │  ├──dist
   │  │  └──src
   │  ├──react-helmet-async
   │  │  ├──lib
   │  │  └──src
   │  ├──react-is
   │  │  ├──cjs
   │  │  └──umd
   │  ├──react-native
   │  │  ├──android
   │  │  ├──flow
   │  │  ├──gradle
   │  │  ├──jest
   │  │  ├──Libraries
   │  │  ├──node_modules
   │  │  ├──React
   │  │  ├──ReactAndroid
   │  │  ├──ReactApple
   │  │  ├──ReactCommon
   │  │  ├──scripts
   │  │  ├──sdks
   │  │  ├──src
   │  │  ├──third-party-podspecs
   │  │  └──types
   │  ├──react-native-animated-numbers
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-animated-searchbox
   │  │  ├──assets
   │  │  └──node_modules
   │  ├──react-native-calendars
   │  │  ├──.buildkite
   │  │  ├──.bundle
   │  │  └──src
   │  ├──react-native-dotenv
   │  ├──react-native-drawer-layout
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-gesture-handler
   │  │  ├──android
   │  │  ├──apple
   │  │  ├──DrawerLayout
   │  │  ├──jest-utils
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  ├──ReanimatedSwipeable
   │  │  ├──src
   │  │  └──Swipeable
   │  ├──react-native-get-random-values
   │  │  ├──android
   │  │  ├──ios
   │  │  └──node_modules
   │  ├──react-native-helmet-async
   │  │  └──lib
   │  ├──react-native-is-edge-to-edge
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──react-native-otp-entry
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──react-native-otp-verify
   │  │  ├──android
   │  │  ├──ios
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-pager-view
   │  │  ├──android
   │  │  ├──common
   │  │  ├──ios
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-reanimated
   │  │  ├──android
   │  │  ├──apple
   │  │  ├──Common
   │  │  ├──lib
   │  │  ├──metro-config
   │  │  ├──node_modules
   │  │  ├──plugin
   │  │  ├──scripts
   │  │  └──src
   │  ├──react-native-safe-area-context
   │  │  ├──android
   │  │  ├──common
   │  │  ├──ios
   │  │  ├──jest
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-screens
   │  │  ├──android
   │  │  ├──common
   │  │  ├──cpp
   │  │  ├──gesture-handler
   │  │  ├──ios
   │  │  ├──lib
   │  │  ├──native-stack
   │  │  ├──node_modules
   │  │  ├──reanimated
   │  │  ├──src
   │  │  └──windows
   │  ├──react-native-snap-carousel
   │  │  ├──doc
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-svg
   │  │  ├──android
   │  │  ├──apple
   │  │  ├──common
   │  │  ├──css
   │  │  ├──filter-image
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  ├──src
   │  │  └──windows
   │  ├──react-native-swipe-gestures
   │  ├──react-native-tab-view
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-toast-message
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──react-native-virtualized-view
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-waves
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──react-native-web
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  └──src
   │  ├──react-native-webview
   │  │  ├──android
   │  │  ├──apple
   │  │  ├──ios
   │  │  ├──lib
   │  │  ├──macos
   │  │  ├──node_modules
   │  │  ├──src
   │  │  └──windows
   │  ├──react-refresh
   │  │  └──cjs
   │  ├──react-server-dom-webpack
   │  │  ├──cjs
   │  │  ├──esm
   │  │  └──node_modules
   │  ├──react-shallow-renderer
   │  │  ├──cjs
   │  │  ├──esm
   │  │  └──umd
   │  ├──react-test-renderer
   │  │  ├──cjs
   │  │  └──umd
   │  ├──readable-stream
   │  │  ├──doc
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──readline
   │  │  └──test
   │  ├──recast
   │  │  ├──.devcontainer
   │  │  ├──.github
   │  │  ├──example
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──parsers
   │  ├──recyclerlistview
   │  │  ├──dist
   │  │  ├──docs
   │  │  ├──node_modules
   │  │  ├──src
   │  │  ├──sticky
   │  │  └──web
   │  ├──reflect.getprototypeof
   │  │  └──test
   │  ├──regenerate
   │  ├──regenerate-unicode-properties
   │  │  ├──Binary_Property
   │  │  ├──General_Category
   │  │  ├──Property_of_Strings
   │  │  ├──Script
   │  │  └──Script_Extensions
   │  ├──regenerator-runtime
   │  ├──regenerator-transform
   │  │  ├──lib
   │  │  └──src
   │  ├──regexp.prototype.flags
   │  │  └──test
   │  ├──regexpu-core
   │  │  ├──data
   │  │  └──node_modules
   │  ├──regjsgen
   │  ├──regjsparser
   │  │  ├──bin
   │  │  └──node_modules
   │  ├──remove-trailing-slash
   │  ├──require-directory
   │  ├──require-from-string
   │  ├──requireg
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──test
   │  ├──requires-port
   │  ├──reselect
   │  │  ├──dist
   │  │  ├──es
   │  │  ├──lib
   │  │  └──src
   │  ├──resolve
   │  │  ├──.github
   │  │  ├──bin
   │  │  ├──example
   │  │  ├──lib
   │  │  └──test
   │  ├──resolve-cwd
   │  ├──resolve-from
   │  ├──resolve-pkg-maps
   │  │  └──dist
   │  ├──resolve-workspace-root
   │  │  └──build
   │  ├──resolve.exports
   │  │  └──dist
   │  ├──restore-cursor
   │  │  └──node_modules
   │  ├──reusify
   │  │  └──benchmarks
   │  ├──rimraf
   │  ├──run-parallel
   │  ├──safe-array-concat
   │  │  ├──.github
   │  │  └──test
   │  ├──safe-buffer
   │  ├──safe-regex-test
   │  │  ├──.github
   │  │  └──test
   │  ├──safer-buffer
   │  ├──sax
   │  │  └──lib
   │  ├──saxes
   │  ├──scheduler
   │  │  ├──cjs
   │  │  ├──node_modules
   │  │  └──umd
   │  ├──schema-utils
   │  │  ├──declarations
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──selfsigned
   │  │  └──test
   │  ├──semver
   │  │  ├──bin
   │  │  ├──classes
   │  │  ├──functions
   │  │  ├──internal
   │  │  └──ranges
   │  ├──send
   │  │  └──node_modules
   │  ├──serialize-error
   │  ├──serialize-javascript
   │  ├──serve-static
   │  │  └──node_modules
   │  ├──server-only
   │  ├──set-cookie-parser
   │  │  └──lib
   │  ├──set-function-length
   │  │  └──.github
   │  ├──set-function-name
   │  │  └──.github
   │  ├──setimmediate
   │  ├──setprototypeof
   │  │  └──test
   │  ├──sf-symbols-typescript
   │  │  └──dist
   │  ├──shallow-clone
   │  ├──shallowequal
   │  ├──shebang-command
   │  ├──shebang-regex
   │  ├──shell-quote
   │  │  ├──.github
   │  │  └──test
   │  ├──side-channel
   │  │  ├──.github
   │  │  └──test
   │  ├──side-channel-list
   │  │  ├──.github
   │  │  └──test
   │  ├──side-channel-map
   │  │  ├──.github
   │  │  └──test
   │  ├──side-channel-weakmap
   │  │  ├──.github
   │  │  └──test
   │  ├──signal-exit
   │  ├──simple-plist
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──simple-swizzle
   │  ├──sisteransi
   │  │  └──src
   │  ├──slash
   │  ├──slugify
   │  ├──source-map
   │  │  ├──dist
   │  │  └──lib
   │  ├──source-map-js
   │  │  └──lib
   │  ├──source-map-support
   │  ├──split
   │  │  ├──examples
   │  │  └──test
   │  ├──split-on-first
   │  ├──sprintf-js
   │  │  ├──demo
   │  │  ├──dist
   │  │  ├──src
   │  │  └──test
   │  ├──ssri
